============================================================
INFORME DE CRAWL Y PROCESADO — GRAIA v2
Fecha: 2026-06-06 14:07
============================================================

── CRAWL ──
  Páginas descargadas:      252
  HTML:                     186
  PDF:                      66
  Filtradas (global):       6
  Filtradas (categoría):    871
  Fallidas:                 2

── CRAWL POR CATEGORÍA ──
  calendario                11
  estudiantes               17
  guias_docentes            97
  movilidad                 30
  normativa                 13
  profesorado               17
  tfg                       4
  tramites                  50

── PROCESADO ──
  Documentos válidos:       188
  Errores de parsing:       0
  Descartados (cleaner):    1
  Descartados (min_chars):  7
  Formularios descartados:  4
  Índices descartados:      34
  Duplicados eliminados:    18

── CORPUS POR CATEGORÍA ──
  calendario                10
  estudiantes               13
  guias_docentes            99
  movilidad                 20
  normativa                 13
  profesorado               10
  tfg                       2
  tramites                  21

── URLs DESCARGADAS ──
  ✓ [html] [guias_docentes  ] (d=0) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/sistemas-graficos-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/centros-procesamiento-datos-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/programacion-paralela-especialidad-ingenieria-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/fundamentos-del-software/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/redes-y-sistemas-complejos-especialidad-sistemas-informacion/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/tecnologias-red-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/fundamentos-bases-datos/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/circuitos-integrados-e-impresos-especialidad-ingenieria-computadores/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/derecho-informatico/11/guia-docente
  ✓ [html] [guias_docentes  ] (d=1) https://etsiit.ugr.es/informacion-academica/grados/graduadoa-ingenieria-informatica/perifericos-y-dispositivos-interfaz-humana-especialidad-sistemas-informacion/11/guia-docente
