Calendario TFG 2025-2026 | Reunión informativa del TFG: 22 de septiembre de 2025.
Calendario TFG 2025-2026 | Solicitud de la convocatoria especial de noviembre (por sede electrónica): del 16 al 25 de septiembre de 2025.
Calendario TFG 2025-2026 | Plazo para concertar el TFG con el tutor: hasta el 3 de octubre de 2025 (primer plazo) y hasta el 27 de febrero de 2026 (segundo plazo).
Calendario TFG 2025-2026 | Propuestas de TFG de los Departamentos: 7 de octubre de 2025 (primer plazo) y 3 de marzo de 2026 (segundo plazo).
Calendario TFG 2025-2026 | Publicación de preasignaciones y de TFG libres: 14 de octubre de 2025 (primer plazo) y 9 de marzo de 2026 (segundo plazo).
Calendario TFG 2025-2026 | Solicitud de asignación de TFG: 15 y 16 de octubre de 2025 (primer plazo) y 10 y 11 de marzo de 2026 (segundo plazo).
Calendario TFG 2025-2026 | Publicación provisional de asignaciones, reclamaciones y publicación definitiva: del 20 al 23 de octubre de 2025 (primer plazo) y del 16 al 19 de marzo de 2026 (segundo plazo).
Calendario TFG 2025-2026 | Solicitud de evaluación del TFG: 3 y 4 de noviembre de 2025, 15 y 16 de junio de 2026, y 1 y 2 de septiembre de 2026.
Calendario TFG 2025-2026 | Publicación de comisiones (tribunales) del TFG: 5 de noviembre de 2025 y 17 de junio de 2026.
Calendario TFG 2025-2026 | Entrega del TFG e informe del tutor: 11 de noviembre de 2025 y 22 de junio de 2026.
Calendario TFG 2025-2026 | Defensa del TFG: del 19 al 21 de noviembre de 2025, y del 29 de junio al 3 de julio de 2026.
Calendario TFG 2025-2026 | Convocatorias anuales de evaluación del TFG: noviembre de 2025, junio de 2026 y septiembre de 2026.
